feedback_id,customer_id,feature_id,rating,feedback_category,comment,sentiment,created_at
FB001,C001,F002,4,General Satisfaction,Easy to use.,Positive,2026-06-23
FB002,C001,F003,5,Feature Request,Would like more customization.,Positive,2026-02-25
FB003,C001,F004,4,Reliability,Excellent AI suggestions.,Positive,2026-04-18
FB004,C001,F005,4,General Satisfaction,Really improves productivity.,Positive,2026-03-29
FB005,C001,F006,5,General Satisfaction,Easy to use.,Positive,2026-04-08
FB006,C001,F008,3,Reliability,Satisfactory.,Neutral,2026-01-12
FB007,C002,F003,4,UI/UX,Easy to use.,Positive,2026-03-01
FB008,C002,F005,5,Feature Request,Needs additional export formats.,Positive,2026-02-23
FB009,C002,F006,3,Reliability,Average experience.,Neutral,2026-01-19
FB010,C002,F008,3,General Satisfaction,Useful but could be improved.,Neutral,2026-04-08
FB011,C002,F009,1,UI/UX,Needs better performance.,Negative,2026-01-15
FB012,C002,F014,5,UI/UX,Works perfectly.,Positive,2026-01-17
FB013,C002,F015,2,Reliability,Response time is too long.,Negative,2026-04-12
FB014,C002,F020,5,Reliability,Highly recommended.,Positive,2026-04-20
FB015,C003,F003,2,Performance,Too slow.,Negative,2026-01-29
FB016,C003,F006,5,Reliability,Easy to use.,Positive,2026-04-09
FB017,C004,F001,3,Reliability,No major issues.,Neutral,2026-03-10
FB018,C004,F007,5,Reliability,Excellent experience.,Positive,2026-05-10
FB019,C005,F005,4,Feature Request,Please add more filtering options.,Positive,2026-05-19
FB020,C005,F015,5,General Satisfaction,Very useful feature.,Positive,2026-03-03
FB021,C005,F018,4,Reliability,Excellent experience.,Positive,2026-02-02
FB022,C006,F003,5,Reliability,Saves me a lot of time.,Positive,2026-03-21
FB023,C006,F014,4,Reliability,Excellent AI suggestions.,Positive,2026-02-28
FB024,C006,F017,3,General Satisfaction,Good overall.,Neutral,2026-01-18
FB025,C007,F003,5,General Satisfaction,Highly recommended.,Positive,2026-05-28
FB026,C007,F016,5,UI/UX,Really improves productivity.,Positive,2026-04-16
FB027,C008,F008,5,General Satisfaction,Saves me a lot of time.,Positive,2026-02-19
FB028,C008,F009,5,General Satisfaction,Works perfectly.,Positive,2026-04-29
FB029,C008,F010,2,UI/UX,Sometimes crashes.,Negative,2026-01-13
FB030,C008,F014,4,General Satisfaction,Really improves productivity.,Positive,2026-05-05
FB031,C008,F020,5,UI/UX,Great implementation.,Positive,2026-03-15
FB032,C009,F016,4,Reliability,Excellent AI suggestions.,Positive,2026-01-16
FB033,C010,F002,3,Reliability,Acceptable performance.,Neutral,2026-05-16
FB034,C010,F004,1,Performance,Sometimes crashes.,Negative,2026-06-02
FB035,C010,F008,2,Performance,Export fails occasionally.,Negative,2026-05-29
FB036,C011,F001,3,General Satisfaction,Satisfactory.,Neutral,2026-04-12
FB037,C011,F003,5,General Satisfaction,Very useful feature.,Positive,2026-04-28
FB038,C011,F005,4,General Satisfaction,Very intuitive interface.,Positive,2026-01-18
FB039,C011,F009,5,Reliability,Excellent AI suggestions.,Positive,2026-01-03
FB040,C011,F016,1,Performance,UI is confusing.,Negative,2026-01-30
FB041,C012,F002,4,Reliability,Very intuitive interface.,Positive,2026-02-22
FB042,C012,F005,4,Feature Request,Dark mode would be useful.,Positive,2026-03-12
FB043,C012,F006,4,Reliability,Works perfectly.,Positive,2026-02-11
FB044,C012,F008,4,General Satisfaction,Easy to use.,Positive,2026-06-26
FB045,C013,F002,5,UI/UX,Very useful feature.,Positive,2026-04-02
FB046,C013,F003,4,Reliability,Really improves productivity.,Positive,2026-06-08
FB047,C013,F005,1,Performance,Search results are inconsistent.,Negative,2026-04-16
FB048,C013,F006,3,UI/UX,Acceptable performance.,Neutral,2026-04-16
FB049,C013,F017,3,General Satisfaction,Useful but could be improved.,Neutral,2026-01-10
FB050,C014,F003,3,UI/UX,Acceptable performance.,Neutral,2026-02-28
FB051,C014,F004,3,UI/UX,Satisfactory.,Neutral,2026-03-13
FB052,C014,F007,3,UI/UX,Average experience.,Neutral,2026-05-18
FB053,C014,F016,2,Performance,UI is confusing.,Negative,2026-01-10
FB054,C015,F001,5,UI/UX,Highly recommended.,Positive,2026-05-11
FB055,C015,F003,3,Feature Request,Would like more customization.,Neutral,2026-04-22
FB056,C015,F004,1,Bug,Expected more functionality.,Negative,2026-01-18
FB057,C015,F008,3,General Satisfaction,Average experience.,Neutral,2026-03-18
FB058,C015,F009,3,UI/UX,Useful but could be improved.,Neutral,2026-06-28
FB059,C015,F016,5,Reliability,Really improves productivity.,Positive,2026-06-23
FB060,C015,F019,5,Reliability,Very useful feature.,Positive,2026-03-19
FB061,C016,F001,5,UI/UX,Great implementation.,Positive,2026-04-24
FB062,C016,F003,4,UI/UX,Excellent AI suggestions.,Positive,2026-06-19
FB063,C016,F009,3,General Satisfaction,Average experience.,Neutral,2026-03-21
FB064,C016,F010,4,General Satisfaction,Saves me a lot of time.,Positive,2026-05-02
FB065,C017,F002,3,General Satisfaction,Acceptable performance.,Neutral,2026-04-19
FB066,C017,F003,3,UI/UX,Works as expected.,Neutral,2026-05-23
FB067,C017,F004,3,UI/UX,Good overall.,Neutral,2026-04-29
FB068,C018,F002,3,Reliability,Useful but could be improved.,Neutral,2026-05-21
FB069,C018,F004,5,UI/UX,Works perfectly.,Positive,2026-03-05
FB070,C018,F006,3,UI/UX,Average experience.,Neutral,2026-03-03
FB071,C018,F007,5,General Satisfaction,Works perfectly.,Positive,2026-03-27
FB072,C018,F008,4,General Satisfaction,Saves me a lot of time.,Positive,2026-04-09
FB073,C018,F013,5,UI/UX,Very useful feature.,Positive,2026-02-22
FB074,C018,F019,3,Reliability,Works as expected.,Neutral,2026-05-28
FB075,C018,F020,5,UI/UX,Really improves productivity.,Positive,2026-04-18
FB076,C019,F007,5,General Satisfaction,Really improves productivity.,Positive,2026-03-28
FB077,C020,F005,5,Feature Request,Needs additional export formats.,Positive,2026-04-08
FB078,C022,F001,3,General Satisfaction,Satisfactory.,Neutral,2026-02-27
FB079,C022,F003,4,General Satisfaction,Very useful feature.,Positive,2026-06-09
FB080,C022,F004,4,Reliability,Saves me a lot of time.,Positive,2026-04-30
FB081,C022,F007,3,General Satisfaction,No major issues.,Neutral,2026-06-05
FB082,C022,F016,5,General Satisfaction,Highly recommended.,Positive,2026-01-07
FB083,C023,F009,4,General Satisfaction,Works perfectly.,Positive,2026-06-25
FB084,C023,F011,1,Bug,Expected more functionality.,Negative,2026-06-19
FB085,C023,F020,2,UI/UX,Search results are inconsistent.,Negative,2026-04-22
FB086,C024,F001,5,Reliability,Excellent AI suggestions.,Positive,2026-05-04
FB087,C024,F007,4,UI/UX,Great implementation.,Positive,2026-03-04
FB088,C025,F001,5,General Satisfaction,Very intuitive interface.,Positive,2026-03-08
FB089,C025,F002,3,Reliability,Satisfactory.,Neutral,2026-05-23
FB090,C025,F003,3,Feature Request,More integrations would help.,Neutral,2026-04-15
FB091,C025,F004,3,Reliability,Useful but could be improved.,Neutral,2026-06-15
FB092,C025,F005,4,Feature Request,Please add more filtering options.,Positive,2026-04-14
FB093,C025,F006,5,UI/UX,Excellent AI suggestions.,Positive,2026-05-16
FB094,C025,F007,2,Bug,Response time is too long.,Negative,2026-03-11
FB095,C025,F011,4,UI/UX,Easy to use.,Positive,2026-05-18
FB096,C025,F018,3,UI/UX,Average experience.,Neutral,2026-05-31
FB097,C026,F004,4,UI/UX,Excellent experience.,Positive,2026-03-19
FB098,C026,F009,5,General Satisfaction,Very useful feature.,Positive,2026-05-22
FB099,C026,F016,2,Performance,Too slow.,Negative,2026-05-27
FB100,C027,F001,5,General Satisfaction,Very useful feature.,Positive,2026-03-06
FB101,C027,F003,3,General Satisfaction,No major issues.,Neutral,2026-06-11
FB102,C027,F005,3,General Satisfaction,Good overall.,Neutral,2026-01-31
FB103,C027,F009,3,UI/UX,Useful but could be improved.,Neutral,2026-04-24
FB104,C027,F010,5,UI/UX,Highly recommended.,Positive,2026-06-08
FB105,C027,F016,1,Performance,Export fails occasionally.,Negative,2026-03-09
FB106,C028,F001,4,General Satisfaction,Very useful feature.,Positive,2026-04-15
FB107,C028,F013,3,Reliability,Acceptable performance.,Neutral,2026-04-27
FB108,C028,F014,5,Reliability,Highly recommended.,Positive,2026-06-19
FB109,C028,F016,4,Reliability,Excellent experience.,Positive,2026-03-10
FB110,C028,F020,5,Reliability,Highly recommended.,Positive,2026-03-15
FB111,C029,F009,5,General Satisfaction,Highly recommended.,Positive,2026-01-11
FB112,C030,F006,4,Reliability,Works perfectly.,Positive,2026-05-28
FB113,C030,F007,2,Bug,UI is confusing.,Negative,2026-02-16
FB114,C031,F016,5,Reliability,Great implementation.,Positive,2026-03-15
FB115,C032,F001,3,General Satisfaction,Useful but could be improved.,Neutral,2026-01-23
FB116,C032,F003,5,General Satisfaction,Excellent AI suggestions.,Positive,2026-04-29
FB117,C032,F004,5,Reliability,Great implementation.,Positive,2026-06-10
FB118,C032,F005,5,UI/UX,Great implementation.,Positive,2026-06-28
FB119,C032,F006,4,Reliability,Excellent experience.,Positive,2026-03-21
FB120,C032,F007,4,General Satisfaction,Easy to use.,Positive,2026-04-29
FB121,C032,F019,2,UI/UX,UI is confusing.,Negative,2026-04-17
FB122,C033,F003,5,Feature Request,Please improve AI responses.,Positive,2026-05-11
FB123,C033,F010,5,UI/UX,Excellent AI suggestions.,Positive,2026-03-10
FB124,C033,F016,5,General Satisfaction,Great implementation.,Positive,2026-05-18
FB125,C034,F001,5,General Satisfaction,Saves me a lot of time.,Positive,2026-05-27
FB126,C034,F003,3,UI/UX,Average experience.,Neutral,2026-05-02
FB127,C034,F004,3,UI/UX,Average experience.,Neutral,2026-06-16
FB128,C034,F006,5,General Satisfaction,Great implementation.,Positive,2026-01-26
FB129,C034,F007,4,UI/UX,Excellent experience.,Positive,2026-01-20
FB130,C034,F008,2,UI/UX,Expected more functionality.,Negative,2026-06-16
FB131,C034,F009,5,UI/UX,Great implementation.,Positive,2026-05-19
FB132,C034,F012,5,General Satisfaction,Easy to use.,Positive,2026-04-22
FB133,C034,F017,5,General Satisfaction,Very useful feature.,Positive,2026-03-25
FB134,C035,F002,4,General Satisfaction,Excellent AI suggestions.,Positive,2026-04-16
FB135,C035,F004,4,Reliability,Really improves productivity.,Positive,2026-06-08
FB136,C035,F006,4,General Satisfaction,Great implementation.,Positive,2026-06-13
FB137,C035,F007,4,UI/UX,Works perfectly.,Positive,2026-06-23
FB138,C035,F009,2,UI/UX,Expected more functionality.,Negative,2026-06-26
FB139,C035,F012,3,General Satisfaction,Useful but could be improved.,Neutral,2026-05-04
FB140,C035,F016,5,Reliability,Works perfectly.,Positive,2026-06-29
FB141,C035,F017,2,Bug,Too slow.,Negative,2026-05-25
FB142,C036,F016,3,General Satisfaction,Average experience.,Neutral,2026-02-18
FB143,C038,F007,5,General Satisfaction,Saves me a lot of time.,Positive,2026-02-03
FB144,C038,F020,5,UI/UX,Very intuitive interface.,Positive,2026-01-30
FB145,C039,F002,3,General Satisfaction,Acceptable performance.,Neutral,2026-06-23
FB146,C040,F001,5,General Satisfaction,Works perfectly.,Positive,2026-05-18
FB147,C040,F002,5,Reliability,Really improves productivity.,Positive,2026-06-13
FB148,C040,F005,4,Reliability,Very intuitive interface.,Positive,2026-06-06
FB149,C040,F006,5,Reliability,Works perfectly.,Positive,2026-06-16
FB150,C040,F007,4,UI/UX,Great implementation.,Positive,2026-01-30
FB151,C040,F008,3,General Satisfaction,Useful but could be improved.,Neutral,2026-04-27
FB152,C040,F009,2,UI/UX,Search results are inconsistent.,Negative,2026-04-17
FB153,C040,F017,3,General Satisfaction,Useful but could be improved.,Neutral,2026-04-24
FB154,C041,F003,5,Feature Request,Needs additional export formats.,Positive,2026-02-18
FB155,C041,F016,4,General Satisfaction,Very intuitive interface.,Positive,2026-03-04
FB156,C043,F004,1,UI/UX,UI is confusing.,Negative,2026-02-14
FB157,C043,F005,1,Performance,Needs better performance.,Negative,2026-03-02
FB158,C043,F007,4,Reliability,Really improves productivity.,Positive,2026-05-15
FB159,C043,F009,5,UI/UX,Excellent AI suggestions.,Positive,2026-06-01
FB160,C043,F016,4,Reliability,Excellent AI suggestions.,Positive,2026-03-19
FB161,C044,F002,1,Bug,Expected more functionality.,Negative,2026-04-20
FB162,C044,F003,5,Feature Request,Would like more customization.,Positive,2026-03-24
FB163,C044,F004,5,Reliability,Highly recommended.,Positive,2026-05-21
FB164,C044,F005,5,Reliability,Really improves productivity.,Positive,2026-01-26
FB165,C044,F006,4,UI/UX,Great implementation.,Positive,2026-02-28
FB166,C044,F007,3,UI/UX,Useful but could be improved.,Neutral,2026-01-25
FB167,C044,F009,5,UI/UX,Excellent experience.,Positive,2026-06-25
FB168,C044,F016,3,General Satisfaction,Useful but could be improved.,Neutral,2026-01-25
FB169,C044,F018,4,Reliability,Excellent AI suggestions.,Positive,2026-05-24
FB170,C044,F019,5,Reliability,Really improves productivity.,Positive,2026-01-14
FB171,C045,F003,4,Feature Request,Dark mode would be useful.,Positive,2026-02-27
FB172,C045,F010,4,UI/UX,Highly recommended.,Positive,2026-02-27
FB173,C046,F001,2,Performance,Search results are inconsistent.,Negative,2026-03-11
FB174,C046,F003,4,Feature Request,Please add more filtering options.,Positive,2026-05-25
FB175,C046,F005,4,Feature Request,Please improve AI responses.,Positive,2026-02-25
FB176,C046,F006,4,UI/UX,Works perfectly.,Positive,2026-03-25
FB177,C046,F008,4,General Satisfaction,Excellent experience.,Positive,2026-06-08
FB178,C046,F009,5,Reliability,Really improves productivity.,Positive,2026-05-05
FB179,C046,F016,4,UI/UX,Really improves productivity.,Positive,2026-01-29
FB180,C046,F019,3,UI/UX,No major issues.,Neutral,2026-06-20
FB181,C046,F020,4,General Satisfaction,Saves me a lot of time.,Positive,2026-03-19
FB182,C047,F009,5,Reliability,Really improves productivity.,Positive,2026-02-14
FB183,C047,F010,4,Reliability,Excellent AI suggestions.,Positive,2026-06-21
FB184,C047,F014,3,General Satisfaction,Useful but could be improved.,Neutral,2026-01-05
FB185,C047,F016,5,Reliability,Really improves productivity.,Positive,2026-06-13
FB186,C047,F020,5,General Satisfaction,Highly recommended.,Positive,2026-04-28
FB187,C048,F005,3,Feature Request,Please improve AI responses.,Neutral,2026-04-13
FB188,C048,F008,5,Reliability,Very intuitive interface.,Positive,2026-02-26
FB189,C048,F009,4,Reliability,Excellent AI suggestions.,Positive,2026-02-19
FB190,C048,F017,4,General Satisfaction,Highly recommended.,Positive,2026-02-09
FB191,C049,F001,3,General Satisfaction,Acceptable performance.,Neutral,2026-06-10
FB192,C049,F003,5,Reliability,Highly recommended.,Positive,2026-03-24
FB193,C049,F006,5,Reliability,Works perfectly.,Positive,2026-03-12
FB194,C049,F010,5,UI/UX,Very useful feature.,Positive,2026-01-15
FB195,C049,F015,3,General Satisfaction,No major issues.,Neutral,2026-06-02
FB196,C049,F016,4,UI/UX,Highly recommended.,Positive,2026-06-16
